,satisfaction
812,0
813,0
814,1
815,1
816,1
817,1
818,0
819,0
820,1
821,0
822,1
823,0
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,0
832,0
833,1
834,1
835,1
836,0
837,0
838,1
839,1
840,1
841,1
842,1
843,0
844,0
845,0
846,1
847,0
848,1
849,0
850,0
851,0
852,1
853,1
854,0
855,1
856,1
857,0
858,0
859,1
860,0
861,0
862,1
863,1
864,0
865,1
866,1
867,0
868,0
869,0
870,1
871,1
872,0
873,1
874,0
875,0
876,0
877,0
878,1
879,1
880,1
881,0
882,1
883,0
884,0
885,1
886,0
887,1
888,0
889,0
890,1
891,1
892,0
893,0
894,0
895,1
896,1
897,0
898,1
899,0
900,0
901,0
902,1
903,1
904,0
905,0
906,0
907,0
908,0
909,0
910,1
911,1
912,0
913,0
914,1
915,0
916,0
917,0
918,1
919,0
920,0
921,1
922,0
923,0
924,1
925,0
926,1
927,0
928,0
929,1
930,0
931,1
932,1
933,0
934,1
935,0
936,0
937,0
938,0
939,1
940,1
941,1
942,1
943,1
944,0
945,0
946,1
947,1
948,1
949,0
950,1
951,1
952,1
953,0
954,0
955,0
956,1
957,1
958,0
959,1
960,1
961,1
962,0
963,1
964,0
965,0
966,0
967,1
968,1
969,0
970,0
971,0
972,1
973,1
974,0
975,0
976,1
977,0
978,1
979,0
980,0
981,0
982,0
983,1
984,0
985,0
986,0
987,1
988,0
989,1
990,0
991,0
992,1
993,1
994,0
995,0
996,1
997,1
998,1
999,0
1000,0
1001,0
1002,0
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,0
1010,0
1011,0
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,1
1019,1
1020,0
1021,1
1022,0
1023,0
1024,1
1025,0
1026,0
1027,1
1028,0
1029,0
1030,1
1031,1
1032,1
1033,0
1034,1
1035,1
1036,1
1037,0
1038,0
1039,1
1040,1
1041,0
1042,1
1043,0
1044,0
1045,1
1046,1
1047,0
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,1
1056,0
1057,1
1058,0
1059,0
1060,1
1061,1
1062,0
1063,1
1064,0
1065,0
1066,1
1067,1
1068,1
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,0
1086,0
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,1
1094,0
1095,0
1096,1
1097,1
1098,0
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,1
1117,0
1118,1
1119,0
1120,1
1121,0
1122,1
1123,1
1124,1
1125,1
1126,1
1127,0
1128,1
1129,0
1130,1
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,0
1139,1
1140,1
1141,0
1142,1
1143,1
1144,1
1145,0
1146,1
1147,0
1148,1
1149,0
1150,1
1151,1
1152,1
1153,0
1154,0
1155,0
1156,1
1157,0
1158,1
1159,1
1160,0
1161,0
1162,0
1163,1
1164,1
1165,0
1166,1
1167,0
1168,1
1169,0
1170,0
1171,0
1172,1
1173,0
1174,1
1175,0
1176,1
1177,0
1178,1
1179,1
1180,1
1181,0
1182,1
1183,1
1184,0
1185,0
1186,1
1187,1
1188,1
1189,1
1190,0
1191,0
1192,1
1193,1
1194,0
1195,0
1196,1
1197,0
1198,0
1199,0
1200,0
1201,1
1202,1
1203,0
1204,0
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,1
1214,0
1215,0
1216,0
1217,0
1218,1
1219,1
1220,0
1221,0
1222,0
1223,0
1224,1
1225,1
1226,0
1227,0
1228,1
1229,1
1230,1
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,1
1238,1
1239,1
1240,0
1241,1
1242,0
1243,1
1244,1
1245,1
1246,1
1247,0
1248,0
1249,1
1250,1
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1
1257,1
1258,1
1259,1
1260,0
1261,0
1262,0
1263,1
1264,0
1265,1
1266,1
1267,1
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,1
1276,0
1277,0
1278,1
1279,0
1280,1
1281,1
1282,0
1283,0
1284,1
1285,1
1286,1
1287,0
1288,1
1289,0
1290,0
1291,1
1292,1
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,1
1305,1
1306,1
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,1
1314,0
1315,0
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,0
1332,1
1333,1
1334,1
1335,0
1336,0
1337,1
1338,0
1339,1
1340,0
1341,1
1342,0
1343,1
1344,1
1345,1
1346,1
1347,0
1348,0
1349,0
1350,1
1351,0
1352,0
1353,1
1354,1
1355,0
1356,1
1357,0
1358,0
1359,0
1360,1
1361,1
1362,1
1363,0
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,0
1373,1
1374,0
1375,1
1376,0
1377,1
1378,1
1379,1
1380,0
1381,1
1382,0
1383,0
1384,1
1385,1
1386,1
1387,0
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,1
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,1
1411,0
1412,1
1413,0
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,1
1427,1
1428,0
1429,0
1430,0
1431,1
1432,1
1433,1
1434,1
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,0
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,0
1449,1
1450,0
1451,1
1452,0
1453,0
1454,0
1455,1
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,0
1473,0
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,1
1481,0
1482,1
1483,1
1484,1
1485,0
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,1
1494,0
1495,1
1496,1
1497,1
1498,1
1499,0
1500,1
1501,1
1502,1
1503,0
1504,1
1505,0
1506,1
1507,0
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,0
1515,1
1516,0
1517,0
1518,1
1519,0
1520,1
1521,0
1522,0
1523,0
1524,1
1525,1
1526,0
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,1
1534,0
1535,1
1536,0
1537,1
1538,0
1539,1
1540,0
1541,1
1542,1
1543,0
1544,0
1545,0
1546,0
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,1
1554,0
1555,0
1556,1
1557,1
1558,0
1559,1
1560,0
1561,1
1562,1
1563,1
1564,0
1565,1
1566,0
1567,1
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,1
1576,1
1577,1
1578,0
1579,0
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,0
1594,0
1595,0
1596,0
1597,1
1598,1
1599,1
1600,0
1601,0
1602,0
1603,1
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,0
1626,1
1627,0
1628,0
1629,0
1630,1
1631,0
1632,1
1633,0
1634,0
1635,0
1636,1
1637,0
1638,1
1639,0
1640,1
1641,1
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,1
1650,1
1651,1
1652,1
1653,1
1654,0
1655,1
1656,0
1657,0
1658,1
1659,1
1660,0
1661,0
1662,1
1663,1
1664,0
1665,1
1666,0
1667,1
1668,1
1669,1
1670,1
1671,0
1672,1
1673,0
1674,1
1675,1
1676,0
1677,1
1678,0
1679,1
1680,0
1681,0
1682,0
1683,0
1684,1
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,0
1692,1
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,1
1700,0
1701,0
1702,1
1703,0
1704,0
1705,0
1706,1
1707,1
1708,0
1709,0
1710,0
1711,0
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,1
1724,1
1725,0
1726,1
1727,1
1728,1
1729,0
1730,1
1731,0
1732,0
1733,0
1734,0
1735,1
1736,1
1737,0
1738,1
1739,1
1740,0
1741,0
1742,0
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,0
1750,1
1751,0
1752,1
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,0
1761,1
1762,0
1763,1
1764,0
1765,1
1766,1
1767,1
1768,0
1769,0
1770,1
1771,0
1772,1
1773,1
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,1
1781,1
1782,0
1783,0
1784,1
1785,1
1786,0
1787,0
1788,1
1789,0
1790,1
1791,0
1792,0
1793,1
1794,0
1795,0
1796,0
1797,1
1798,1
1799,1
1800,0
1801,0
1802,1
1803,1
1804,1
1805,0
1806,0
1807,0
1808,1
1809,1
1810,0
1811,1
1812,1
1813,1
1814,1
1815,0
1816,1
1817,1
1818,1
1819,1
1820,1
1821,0
1822,1
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,1
1833,0
1834,1
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,1
1851,0
1852,1
1853,0
1854,1
1855,0
1856,0
1857,1
1858,1
1859,0
1860,1
1861,0
1862,0
1863,1
1864,0
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,0
1872,0
1873,0
1874,1
1875,1
1876,0
1877,0
1878,1
1879,1
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,1
1888,1
1889,0
1890,1
1891,1
1892,0
1893,0
1894,1
1895,0
1896,0
1897,0
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,0
1905,0
1906,0
1907,1
1908,1
1909,1
1910,0
1911,1
1912,1
1913,1
1914,1
1915,1
1916,0
1917,1
1918,1
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
1925,1
1926,0
1927,0
1928,1
1929,1
1930,0
1931,1
1932,0
1933,1
1934,1
1935,1
1936,1
1937,0
1938,0
1939,0
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,1
1948,1
1949,0
1950,1
1951,1
1952,1
1953,0
1954,0
1955,1
1956,1
1957,1
1958,0
1959,0
1960,1
1961,0
1962,1
1963,0
1964,0
1965,0
1966,0
1967,1
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,0
1975,1
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,1
1992,0
1993,0
1994,1
1995,0
1996,0
1997,1
1998,0
1999,1
2000,0
2001,0
2002,1
2003,0
2004,1
2005,0
2006,1
2007,0
2008,1
2009,0
2010,1
2011,0
2012,1
2013,0
2014,1
2015,0
2016,1
2017,1
2018,1
2019,0
2020,1
2021,1
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,0
2035,1
2036,1
2037,1
2038,1
2039,0
2040,0
2041,0
2042,0
2043,0
2044,1
2045,1
2046,1
2047,0
2048,0
2049,1
2050,1
2051,0
2052,0
2053,1
2054,1
2055,0
2056,0
2057,1
2058,1
2059,1
2060,1
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1
2073,1
2074,0
2075,0
2076,1
2077,0
2078,1
2079,1
2080,0
2081,0
2082,0
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,0
2092,0
2093,0
2094,1
2095,0
2096,0
2097,0
2098,1
2099,0
2100,0
2101,1
2102,1
2103,1
2104,1
2105,1
2106,0
2107,1
2108,1
2109,1
2110,0
2111,1
2112,0
2113,0
2114,0
2115,1
2116,0
2117,1
2118,0
2119,0
2120,0
2121,0
2122,1
2123,1
2124,1
2125,0
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,1
2133,0
2134,1
2135,1
2136,0
2137,0
2138,0
2139,1
2140,1
2141,0
2142,1
2143,0
2144,0
2145,1
2146,1
2147,0
2148,0
2149,0
2150,1
2151,0
2152,1
2153,1
2154,0
2155,1
2156,0
2157,0
2158,0
2159,1
2160,0
2161,1
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,0
2169,1
2170,1
2171,0
2172,0
2173,0
2174,1
2175,1
2176,0
2177,0
2178,1
2179,1
2180,1
2181,1
2182,0
2183,0
2184,1
2185,1
2186,0
2187,1
2188,0
2189,1
2190,0
2191,1
2192,1
2193,0
2194,1
2195,1
2196,0
2197,1
2198,0
2199,0
2200,0
2201,1
2202,1
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,0
2210,1
2211,0
2212,0
2213,0
2214,1
2215,1
2216,0
2217,0
2218,1
2219,0
2220,0
2221,0
2222,1
2223,1
2224,0
2225,1
2226,0
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,0
2244,0
2245,0
2246,1
2247,0
2248,1
2249,1
2250,0
2251,1
2252,1
2253,1
2254,0
2255,1
2256,1
2257,0
2258,0
2259,0
2260,0
2261,1
2262,0
2263,0
2264,1
2265,1
2266,0
2267,1
2268,1
2269,1
2270,0
2271,0
2272,0
2273,1
2274,1
2275,0
2276,0
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,0
2294,1
2295,1
2296,0
2297,1
2298,1
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,0
2314,1
2315,0
2316,1
2317,0
2318,0
2319,0
2320,1
2321,0
2322,1
2323,1
2324,0
2325,1
2326,1
2327,0
2328,1
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,1
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,1
2346,0
2347,0
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,1
2355,0
2356,1
2357,1
2358,0
2359,1
2360,1
2361,0
2362,0
2363,1
2364,1
2365,1
2366,0
2367,0
2368,0
2369,0
2370,1
2371,0
2372,1
2373,1
2374,0
2375,1
2376,1
2377,1
2378,0
2379,1
2380,0
2381,0
2382,1
2383,1
2384,0
2385,1
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,0
2396,0
2397,0
2398,1
2399,1
2400,1
2401,0
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,1
2409,0
2410,1
2411,0
2412,1
2413,0
2414,0
2415,1
2416,0
2417,1
2418,1
2419,1
2420,0
2421,0
2422,1
2423,1
2424,0
2425,0
2426,0
2427,1
2428,1
2429,0
2430,1
2431,0
2432,0
2433,0
2434,1
2435,0
2436,1
2437,1
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,1
2448,1
2449,1
2450,1
2451,0
2452,0
2453,0
2454,1
2455,1
2456,1
2457,0
2458,1
2459,1
2460,1
2461,0
2462,0
2463,1
2464,0
2465,0
2466,1
2467,1
2468,0
2469,0
2470,1
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,1
2478,1
2479,1
2480,1
2481,0
2482,1
2483,1
2484,1
2485,0
2486,0
2487,0
2488,1
2489,1
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,1
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,1
2504,1
2505,1
2506,0
2507,1
2508,0
2509,1
2510,0
2511,1
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,1
2520,0
2521,0
2522,1
2523,1
2524,0
2525,1
2526,0
2527,1
2528,1
2529,1
2530,0
2531,0
2532,0
2533,1
2534,0
2535,0
2536,1
2537,0
2538,1
2539,0
2540,0
2541,0
2542,0
2543,1
2544,1
2545,0
2546,1
2547,1
2548,0
2549,1
2550,1
2551,0
2552,1
2553,0
2554,1
2555,1
2556,1
2557,1
2558,1
2559,0
2560,1
2561,1
2562,1
2563,0
2564,0
2565,1
2566,1
2567,0
2568,0
2569,0
2570,0
2571,1
2572,1
2573,1
2574,0
2575,0
2576,1
2577,0
2578,0
2579,1
2580,0
2581,0
2582,1
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,0
2591,1
2592,1
2593,0
2594,0
2595,1
2596,1
2597,0
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,0
2605,1
2606,0
2607,1
2608,1
2609,0
2610,1
2611,1
2612,0
2613,0
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,0
2621,0
2622,1
2623,0
2624,1
2625,1
2626,1
2627,0
2628,0
2629,1
2630,1
2631,1
2632,1
2633,1
2634,0
2635,0
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,0
2644,1
2645,0
2646,0
2647,1
2648,0
2649,1
2650,0
2651,0
2652,1
2653,0
2654,0
2655,1
2656,1
2657,1
2658,1
2659,0
2660,1
2661,1
2662,1
2663,0
2664,0
2665,0
2666,1
2667,0
2668,0
2669,1
2670,1
2671,1
2672,0
2673,1
2674,0
2675,0
2676,1
2677,1
2678,1
2679,1
2680,0
2681,0
2682,1
2683,0
2684,0
2685,1
2686,0
2687,1
2688,0
2689,0
2690,0
2691,0
2692,1
2693,0
2694,1
2695,0
2696,0
2697,0
2698,1
2699,0
2700,0
2701,1
2702,1
2703,0
2704,1
2705,1
2706,1
2707,0
2708,0
2709,1
2710,1
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,0
2725,1
2726,0
2727,1
2728,0
2729,0
2730,0
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,0
2739,1
2740,0
2741,0
2742,1
2743,0
2744,1
2745,0
2746,1
2747,1
2748,0
2749,0
2750,1
2751,1
2752,0
2753,1
2754,0
2755,1
2756,0
2757,0
2758,1
2759,0
2760,0
2761,1
2762,1
2763,0
2764,1
2765,1
2766,0
2767,1
2768,1
2769,0
2770,0
2771,0
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,0
2780,1
2781,1
2782,0
2783,1
2784,1
2785,0
2786,0
2787,0
2788,1
2789,1
2790,1
2791,1
2792,0
2793,0
2794,0
2795,1
2796,1
2797,0
2798,1
2799,0
2800,0
2801,1
2802,1
2803,1
2804,0
2805,0
2806,0
2807,1
2808,0
2809,1
2810,1
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,0
2819,1
2820,1
2821,0
2822,0
2823,0
2824,0
2825,1
2826,1
2827,1
2828,0
2829,0
2830,1
2831,1
2832,1
2833,1
2834,1
2835,0
2836,0
2837,1
2838,0
2839,1
2840,0
2841,1
2842,0
2843,0
2844,1
2845,0
2846,1
2847,1
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,0
2860,0
2861,0
2862,0
2863,1
2864,1
2865,0
2866,1
2867,1
2868,0
2869,0
2870,1
2871,1
2872,1
2873,0
2874,0
2875,1
2876,1
2877,0
2878,1
2879,0
2880,1
2881,1
2882,0
2883,1
2884,1
2885,1
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,1
2894,0
2895,0
2896,1
2897,1
2898,1
2899,1
2900,0
2901,0
2902,0
2903,0
2904,1
2905,1
2906,1
2907,0
2908,0
2909,0
2910,1
2911,0
2912,0
2913,1
2914,1
2915,1
2916,1
2917,0
2918,1
2919,0
2920,0
2921,0
2922,0
2923,1
2924,0
2925,0
2926,1
2927,0
2928,0
2929,1
2930,1
2931,1
2932,0
2933,1
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,1
2945,0
2946,0
2947,1
2948,0
2949,1
2950,1
2951,0
2952,1
2953,0
2954,1
2955,0
2956,1
2957,1
2958,1
2959,0
2960,0
2961,1
2962,1
2963,1
2964,0
2965,1
2966,0
2967,0
2968,0
2969,0
2970,0
2971,1
2972,1
2973,0
2974,1
2975,0
2976,0
2977,1
2978,1
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,1
2986,1
2987,0
2988,1
2989,0
2990,1
2991,0
2992,0
2993,0
2994,1
2995,1
2996,0
